"company_name","address","key","in_deq","in_storage"
"Pacific Truck Colors, Inc. ","19225 SW 125TH CT, TUALATIN, OR 97062","34-0015",1,NA
"Landmark Ford, Inc. ","12000 SW 66TH AVE, TIGARD, OR 97223","34-0101",1,NA
"Russ Auto Sales & Service, Inc. ","11880 SW Pacific Hwy, Tigard, OR 97223","34-0105",1,NA
"Evers Auto Body and Painting ","155 SW FREEMAN AVE, HILLSBORO, OR 97123","34-0112",1,NA
"Oregon Collision Center ","1213 GALES CREEK RD, FOREST GROVE, OR 97116","34-0114",1,NA
"Kramer's Auto Body & Car Stereo ","2632 19TH AVE, FOREST GROVE, OR 97116","34-0115",1,NA
"Strategic Printing and Manufacturing Solutions, Inc. ","9673 SW TUALATIN SHERWOOD RD, TUALATIN, OR 97062","34-0116",1,NA
"Aero Air, LLC ","2050 NE 25TH AVE, HILLSBORO, OR 97124","34-0117",1,NA
"Beaverton Auto Body & Paint LLC ","4330 SW 142ND AVE, BEAVERTON, OR 97005","34-0121",1,NA
"Kindred & Son, Inc. ","25599 SW 95TH AVE, WILSONVILLE, OR 97070","34-0123",1,NA
"Ace Car Reconditioning, LLC ","15785 SW 72ND AVE, TIGARD, OR 97224","34-0124",1,NA
"Meyer Sign Co. of Oregon ","15205 SW 74TH AVE, TIGARD, OR 97224","34-0125",1,NA
"Reedville Body & Paint Co. ","21600 SW TUALATIN VALLEY HWY, ALOHA, OR 97006","34-0126",1,NA
"Hurford Industries, Inc. Matrix Industries","16650 SW SHAW ST, BEAVERTON, OR 97007","34-0111",1,NA
"Northwest Structural Services, Inc. ","18201 SW BOONES FERRY RD, PORTLAND, OR 97224","34-0120",1,NA
"Stimson Lumber Company ","49800 SW SCOGGINS VALLEY RD, GASTON, OR 97119","34-2066",1,NA
"DMH, Inc. ","3802 & 3804 24TH AVE, FOREST GROVE, OR 97116","34-2756",1,NA
"Hillsboro Landfill, Inc. ","3205 SE MINTER BRIDGE ROAD, HILLSBORO, OR 97123","34-0004",1,NA
"Fought & Company, Inc. ","14255 SW 72ND AVE, TIGARD, OR 97224","34-0007",1,1
"Oorvo-TriQuint Semiconductor Oorvo-TriQuint Semiconductor","2300 NE BROOKWOOD PKWY, HILLSBORO, OR 97124","34-0055",1,1
"Willbanks International, Inc dba CoorsTek, Inc.","555 NE 53RD, HILLSBORO, OR 97124","34-0067",1,NA
"Lakeside Lumber Company ","10600 SW TUALATIN SHERWOOD RD, TUALATIN, OR 97062","34-0081",1,NA
"Baker Rock Crushing Co. dba Baker Rock Resources","21880 SW FARMINGTON RD, BEAVERTON, OR 97007","34-2021",1,1
"Clean Water Services Durham WWTP","16580 SW 85TH AVE, TIGARD, OR 97224","34-2623",1,NA
"Tektronix, Inc. ","14150 SW KARL BRAUN DR, BEAVERTON, OR 97077","34-2638",1,NA
"Intel Corporation Aloha and Ronler Campuses","3585 SW 198TH AVE, ALOHA, OR 97007","34-2681",1,NA
"Allied Systems Company ","21433 SW OREGON ST, SHERWOOD, OR 97140","34-2684",1,1
"Clean Water Services Rock Creek WWTP","3235 SW RIVER ROAD, HILLSBORO, OR 97123","34-2753",1,NA
"Oregon Sandblasting & Coating, Inc ","10000 SW HERMAN RD, TUALATIN, OR 97062","34-2778",1,1
"Bimbo Bakeries USA ","10750 SW 5TH ST, BEAVERTON, OR 97005","34-2783",1,NA
"Maxim Integrated Products, Inc. Maxim Fab North","14320 SW JENKINS RD, BEAVERTON, OR 97005","34-2804",1,1
"Jireh Semiconductor, Inc. ","3131 NE BROOKWOOD PKWY, HILLSBORO, OR 97124","34-2813",1,NA
"Summit Natural Energy Corporation ","535 N. 4TH AVE, CORNELIUS, OR 97113","34-9510",1,NA
"Valmont Coatings Pacific States Galvaniz ","9700 SW HERMAN RD, TUALATIN, OR 97062","34-0005",1,1
"Plasti-Fab, Inc. ","9665 SW TUALATIN-SHERWOOD RD, TUALATIN, OR 97062","34-0006",1,NA
"International Paper Company International Paper","5500, 5570, & 5800 SW WESTERN AVE, BEAVERTON, OR 97005","34-0009",1,NA
"SolarWorld Industries America LP ","25300 NW EVERGREEN RD, HILLSBORO, OR 97124","34-0010",1,1
"AGC Electronics America ","4375 NW 235TH AVE, HILLSBORO, OR 97124","34-0016",1,1
"Dynic USA Corporation ","4750 NE DAWSON CREEK DR, HILLSBORO, OR 97124","34-0017",1,1
"Finishing First, Inc. ","12970 SW HALL BLVD, TIGARD, OR 97223","34-0056",1,1
"International Paper Hillsboro Preprint Plant","23950 NW HUFFMAN ST, HILLSBORO, OR 97124","34-0058",1,1
"Lam Research Corporation ","11155 SW LEVETON DR, TUALATIN, OR 97062","34-0063",1,1
"Cascade Coil Drapery, Inc. ","19505 SW 90TH CT, TUALATIN, OR 97062","34-0087",1,NA
"West Oregon Wood Products, Inc. ","162 Commerce St, Banks, OR 97106","34-0089",1,NA
"Ardent Mills, LLC ","21151 SW 115TH AVE, TUALATIN, OR 97062","34-0134",1,NA
"Davis Tool, Inc. ","3740 NW ALOCLEK PL, HILLSBORO, OR 97124","34-0144",1,NA
"Portland General Electric Company Avery Regional Service Center","10800 SW AVERY ST, TUALATIN, OR 97062","34-0149",1,1
"QuantumClean QuantumClean","21421 NW JACOBSON RD, HILLSBORO, OR 97124","34-0152",1,1
"T5@Portland.LLC ","3145 NE BROOKWOOD PKWY, HILLSBORO, OR 97124","34-0157",1,NA
"Permapost Products Co. ","4066 SE TUALATIN VALLEY HWY, HILLSBORO, OR 97123","34-2580",1,NA
"Viasystems Technologies Corp, L.L.C ","1521 POPLAR LN, FOREST GROVE, OR 97116","34-2678",1,1
"Bonita Packaging Products, Inc. Bonita Pioneer Packaging Products","7333 SW BONITA RD, TIGARD, OR 97224","34-2762",1,NA
"Tokyo Ohka Kogyo America, Inc. TOK America Oregon Plant/HQ","4625 NW Brookwood Parkway, HILLSBORO, OR 97124","34-2790",1,NA
"Agilyx Corporation ","7904 SW Huntziker, Tigard, OR 97223","34-9514",1,NA
"Wilson sporting Goods Co. DeMarini Sports","6850 NE CAMPUS WAY, HILLSBORO, OR 97124","34-0122",1,NA
"Milgard Doors and Windows ","20789 SW 115TH AVE, TUALATIN, OR 97062","34-0140",1,NA
"Linde LLC Linde - Hillsboro ASU Plant","4655 NW 235TH AVE, HILLSBORO, OR 97124","34-0150",1,1
"NW Natural ","20285 SW CIPOLE RD, SHERWOOD, OR 97140","34-0154",1,1
"Genentech, Inc. ","4625 NW Brookwood Parkway, HILLSBORO, OR 97124","34-9507",1,NA
"Resers Fine Foods, Inc. ","15570 SW Jenkins Rd., BEAVERTON, OR 97006","34-9515",1,NA
"Tarr Acquisition, LLC ","601 BASELINE ST, CORNELIUS, OR 97113","34-0049",1,NA
"Bretthauer Oil Company ","453 SW WASHINGTON ST, HILLSBORO, OR 97123","34-0065",1,NA
"Bretthauer Oil Company ","6800 SW 110TH AVE, BEAVERTON, OR 97005","34-2651",1,NA
"American Metal Specialties, Inc. ","5226 SE INTERNATIONAL WAY, MILWAUKIE, OR 97222","03-0001",1,NA
"Oldcastle Precast, Inc. Utility Vault Company, Inc.","28499 SW Boberg Rd, WILSONVILLE, OR 97070","03-0002",1,NA
"S.R. Smith, LLC ","1017 SW BERG PKWY, CANBY, OR 97013","03-0003",1,NA
"Fred Meyer, Inc. Clackamas Bakery","16253 SE 122ND AVE, CLACKAMAS, OR 97015","03-0004",1,NA
"Glacier Northwest, Inc. Clackamas Readymix","11340 SE JENNIFER ST, CLACKAMAS, OR 97015","03-0007",1,NA
"Atlas Industrial Coating, Inc. A.I.C. Inc.","17555 SW 63RD AVE, LAKE OSWEGO, OR 97035","03-0009",1,NA
"Clackamas County Water Environment Services Kellogg Creek","11525 SE MCLOUGHLIN BLVD, MILWAUKIE, OR 97222","03-0010",1,NA
"Clackamas County Tri-City Service District","15941 AGNES AVE, OREGON CITY, OR 97045","03-0011",1,NA
"Hardchrome, Inc. ","1152 NW COMMERCE CT, Estacada, OR 97023","03-0013",1,NA
"Wolf Steel Foundry, Inc. ","6160 S WHISKEY HILL RD, HUBBARD, OR 97032","03-0016",1,NA
"Shaw's Fiberglass and Plastics, Inc. ","19402 SE FOSTER ROAD, DAMASCUS, OR 97089","03-0017",1,NA
"PCC Structurals, Inc. Deer Creek Campus","13350 SE JOHNSON RD, MILWAUKIE, OR 97222","03-0020",1,NA
"Bowers Forest Products Corporation ","17770 S SCHMIDT RD, BEAVER CREEK, OR 97004","03-0023",1,NA
"Technical Finishes & Coatings Inc. ","9120 SE 64TH AVE, PORTLAND, OR 97206","03-0027",1,NA
"Dravon Medical, Inc. ","11465 SE HWY 212, CLACKAMAS, OR 97015","03-0030",1,NA
"Glacier Northwest, Inc Estacada Readymix","29400 SE RIVER MILL ROAD, ESTACADA, OR 97023","03-0034",1,NA
"Excel Finishing, Inc. ","1765 RED SOILS COURT, OREGON CITY, OR 97045","03-0035",1,NA
"J and D Fertilizer Ltd. ","9205 S KRAXBERGER RD, CANBY, OR 97013","03-0037",1,NA
"North Clackamas County Water Commission Sunrise Water Auth.Filt.P","14275 S. CLACKAMAS RIVER DRIVE, OREGON CITY, OR 97045","03-0040",1,NA
"McClure Industries, Inc. ","9051 SE 55TH AVE, PORTLAND, OR 97206","03-0041",1,NA
"Sunrise Water Facility Mather Road site","10560 SE Mather Rd, Clackamas, OR 97015","03-0043",1,NA
"Thermo Fluids, Inc. Clackamas Site","12533 SE CARPENTER DR, CLACKAMAS, OR 97015","03-0045",1,NA
"Kaiser Permanente Kaiser Sunnyside Med.Ctr.","10180 SE SUNNYSIDE RD, CLACKAMAS, OR 97015","03-0048",1,NA
"Xerox Corporation ","27063 SW Canyon Creek Rd, WILSONVILLE, OR 97070","03-0050",1,NA
"Kaiser Permanente Sunnyside Medical Center","10180 SE SUNNYSIDE RD, CLACKAMAS, OR 97015","03-0051",1,NA
"Pesznecker Brothers, Inc. ","15500 SE 102ND AVE, CLACKAMAS, OR 97015","03-0052",1,NA
"Automotive Innovation Inc MAACO Collision Repair","15679 SE 135th Ave, Clackamas, OR 97015","03-0053",1,NA
"Leader Technologies, Inc. LeadTek","27555 SW BOONES FERRY RD, WILSONVILLE, OR 97071","03-0054",1,NA
"AGC Heat Transfer, Inc. Western Factory","9109 SE 64TH AVE, PORTLAND, OR 97206","03-0057",1,NA
"Oregon Pacific Metal Fabrication, LLC ","14351 S UNION HALL RD, MULINO, OR 97042","03-0060",1,NA
"Sunstone Circuits, LLC Sunstone Circuits, LLC","13626 S FREEMAN RD, MULINO, OR 97042","03-0061",1,NA
"Champion Collision Inc. ","16639 CHAMPION WAY, SANDY, OR 97055","03-0062",1,NA
"Wishart Welding & General Fabrication, Inc. ","12670 SE CAPPS RD, CLACKAMAS, OR 97015","03-0064",1,NA
"Conveyco Mfg, Co. ","15151 SE INDUSTRIAL WAY, CLACKAMAS, OR 97015","03-0065",1,NA
"Wright Manufacturing, LLC ","7474 SE JOHNSON CREEK BLVD, PORTLAND, OR 97206","03-0066",1,NA
"J. V. Northwest, Inc. JVNW, Inc.","390 S REDWOOD ST, CANBY, OR 97013","03-0069",1,NA
"G.T.E. Metal Fabricators, Inc. ","24530 S. CASS ROAD, CANBY, OR 97013","03-0070",1,NA
"Dan Enterprises, Inc. MCI Welding","15942 S. PARK PLACE CT, OREGON CITY, OR 97045","03-0072",1,NA
"Quality Tank & Construction Co., Inc. ","16911 SE 362ND DR, SANDY, OR 97055","03-0073",1,NA
"Austen's Body Shop, Inc. ","801 NE 4TH AVE, CANBY, OR 97013","03-0077",1,NA
"Swan Cleaners and Tailors ","19121 BEAVERCREEK RD, OREGON CITY, OR 97045","03-0080",1,NA
"Columbia Body Manufacturing ","10037 SE MATHER, CLACKAMAS, OR 97015","03-0081",1,NA
"Oregon Trail School District Sandy High School","37400 BELL ST, SANDY, OR 97055","03-0082",1,NA
"Ulven Forging Inc. Skookum","6160 S WHISKEY HILL RD, HUBBARD, OR 97032","03-0083",1,NA
"Canby Cleaners LLC ","329 SE 1ST AVE, CANBY, OR 97013","03-0085",1,NA
"Clackamas County Service District No 1 ","13425 SE JOHNSON RD, MILWAUKIE, OR 97222","03-0087",1,NA
"Wilbur Ellis Company ","12530 SE JENNIFER ST, CLACKAMAS, OR 97015","03-0088",1,NA
"Steel Tech Enterprises Inc. ","1420 S TOWNSHIP RD, CANBY, OR 97013","03-0089",1,NA
"US Crane & Hoist, Inc. ","29375 SW KINSMAN RD, WILSONVILLE, OR 97070","03-0091",1,NA
"Clackamas River Water ","9100 SE MANGAN DR, CLACKAMAS, OR 97015","03-0092",1,NA
"Dave's Killer Bread ","5209 SE INTERNATIONAL WAY, MILWAUKIE, OR 97222","03-0093",1,NA
"PECO, Inc, PECO Inc,, an Astronics Company","11241 SE HWY 212, CLACKAMAS, OR 97015","03-0098",1,NA
"Portland General Electric Company Carver Readiness Center","16782 SE 130TH AVE, CLACKAMAS, OR 97015","03-0099",1,NA
"CarMax Auto Superstores West Coast, Inc. CarMax 7285","13750 SE JOHNSON RD, MILWAUKIE, OR 97222","03-0100",1,NA
"Vigor Works LLC dba Oregon Iron Works","9700 SE LAWNFIELD RD, CLACKAMAS, OR 97015","03-0110",1,NA
"Estacada Lumber Company RSG Forest Products","760 NW HWY 224, ESTACADA, OR 97023","03-1778",1,NA
"Sanders Wood Products, Inc. RSG Forest Products, Inc.","28890 HWY 213, LIBERAL, OR 97038","03-1791",1,NA
"Lake-Shore Concrete Co. ","100 SW FOOTHILLS RD, LAKE OSWEGO, OR 97034","Mar-24",1,NA
"Estacada Rock Products, Inc. River Mill Road site","29400 RIVER MILL RD, ESTACADA, OR 97023","Mar-34",1,NA
"Canby Sand & Gravel Co. ","24420 S HWY 99E, CANBY, OR 97013","Mar-32",1,NA
"West Linn Paper Company ","4800 MILL ST, WEST LINN, OR 97068","Mar-45",1,NA
"J & A Fuel LLC Wilsonville Concrete Products","30625 SW Industrial Way, WILSONVILLE, OR 97070","Mar-75",1,NA
"Orchid Orthopedic Solutions Oregon, Inc ","13963 S FIR ST, OREGON CITY, OR 97045","Mar-05",1,NA
"Interfor US Inc. Interfor US Inc - Molalla Division","15555 HWY 211 S, MOLALLA, OR 97038","Mar-33",1,NA
"Providence Willamette Falls Medical Center ","1500 DIVISION ST, OREGON CITY, OR 97045","Mar-68",1,NA
"Glacier Northwest, Inc. Sandy Plant","20200 SE FIRWOOD RD, SANDY, OR 97055","Mar-70",1,NA
"Oregon Cutting Systems Blount International Inc.","4909 SE INTERNATIONAL WAY, MILWAUKIE, OR 97222","Mar-24",1,NA
"Eagle Foundry Co. ","23123 SE EAGLE CREEK RD, EAGLE CREEK, OR 97022","Mar-31",1,NA
"Johnson Controls Battery Group, Inc. ","800 NW 3RD AVE, CANBY, OR 97013","Mar-34",1,NA
"WCP, Inc ","31200 SW Industrial Way, WILSONVILLE, OR 97070","Mar-57",1,NA
"Willamette Egg Farms, LLC ","29300 S MOLALLA AVE, MOLALLA, OR 97038","Mar-61",1,NA
"Eagle Creek Gravel, Inc. ","25375 SE TALON RD, EAGLE CREEK, OR 97022","Mar-68",1,NA
"PCC Structurals, Inc. ","13340 SE 84TH, CLACKAMAS, OR 97015","Mar-74",1,NA
"Georgia Pacific Gypsum, LLC Georgia Pacific Gypsum Firedoor","505 NE 3RD ST, CANBY, OR 97013","Mar-19",1,NA
"Carson Oil Co., Inc. ","9911 SE ELON ST, CLACKAMAS, OR 97015","Mar-24",1,NA
"Northwest Pipeline LLC Oregon City Compressor Station","15124 S SPRINGWATER RD, OREGON CITY, OR 97045","Mar-29",1,NA
"Consolidated Metco, Inc ","10448 HWY 212, CLACKAMAS, OR 97015","Mar-38",1,NA
"Safeway, Inc. ","9450 SE MANGAN DR, CLACKAMAS, OR 97015","Mar-54",1,NA
"Stutzman Environmental Products, Inc. ","410 INDUSTRIAL, MOLALLA, OR 97038","Mar-63",1,NA
"Molalla Redi-Mix & Rock Products, Inc. ","32900 MOLALLA FOREST, MOLALLA, OR 97038","Mar-73",1,NA
"Miles Fiberglass & Plastics, Inc. ","1516 MAIN ST, OREGON CITY, OR 97045","Mar-77",1,NA
"Miles Fiberglass & Plastics, Inc. Miles Fiberglass & Composites","8855 SE OTTY RD, Happy Valley, OR 97086","Mar-78",1,NA
"NW Natural Molalla Gate Station","10405 SOUTH BARNARDS ROAD, MOLALLA, OR 97038","Mar-07",1,NA
"Privates with Dignity, Inc. Clackamas Facility","15484 SE 94TH AVE, CLACKAMAS, OR 97015","Mar-08",1,NA
"Bob's Red Mill Natural Foods, Inc. ","13521 SE PHEASANT CT, PORTLAND, OR 97222","Mar-09",1,NA
"Universal Recycling Technologies, LLC ","10151 SE JENNIFER ST, CLACKAMAS, OR 97015","Mar-11",1,NA
"Ernie Graham Oil, Inc. ","601 SW 1ST AVE, CANBY, OR 97013","Mar-13",1,NA
"Hobart Oil Company LLC Dixon Ave","112 DIXON AVE, MOLALLA, OR 97038","Mar-14",1,NA
"AB Mauri Food, Inc. AB Mauri Fleischmann's","26994 SE 95TH AVENUE, WILSONVILLE, OR 97070","Mar-17",1,NA
"Valet Cleaners ","15020 SE MCLOUGHLIN BLVD, MILWAUKIE, OR 97267","Mar-22",1,NA
"Mt. Hood Cleaners ","38862 PROCTOR BLVD, SANDY, OR 97055","Mar-25",1,NA
"Diana's Cleaner ","16066 BOONES FERRY RD, LAKE OSWEGO (OSWEGO), OR 97035","Mar-30",1,NA
"Cash's Drapery Inc. ","2366 SE OCHOCO ST, MILWAUKIE, OR 97222","Mar-31",1,NA
"Abe's Royal Cleaners ","1839 MOLALLA AVE STE D, OREGON CITY, OR 97045","Mar-32",1,NA
"Canby Station Cleaners Canby Station Cleaners","106 N IVY ST, CANBY, OR 97206","Mar-33",1,NA
"Bright Cleaners ","480 PORTLAND AVE STE A, GLADSTONE, OR 97027","Mar-64",1,NA
"Promise Cleaners ","12300 SE SUNNYSIDE RD, CLACKAMAS, OR 97015","Mar-68",1,NA
"Tomorrow Cleaners ","14626 SE MCLOUGHLIN BLVD, MILWAUKIE , OR 97267","Mar-69",1,NA
"Chris & Jessie's Cleaners ","417 1ST ST, LAKE OSWEGO (OSWEGO), OR 97034","Mar-70",1,NA
"Carousel Laundry and Cleaners, Inc. ","927 MOLALLA AVE, OREGON CITY, OR 97045","Mar-73",1,NA
"Champion Enterprises, LLC Style Cleaners","29911 SW BOONES FERRY RD, WILSONVILLE, OR 97070","Mar-75",1,NA
"Clackamas Community College ","19600 MOLALLA AVE, OREGON CITY, OR 97045","Mar-77",1,NA
"Harmony Cleaners ","6335 SE HARMONY RD, MILWAUKIE, OR 97222","Mar-81",1,NA
"Thomas Joseph Inc. dba Thomas Joseph Personalized Dry Cleaning","16060 SE 82ND DR, CLACKAMAS, OR 97015","Mar-82",1,NA
"Oak Lodge Sanitary District ","13750 SE RENTON AVE, MILWAUKIE, OR 97222","Mar-87",1,NA
"Legacy Meridian Park Hospital ","19300 SW 65TH AVE, TUALATIN, OR 97062","34-0002",1,1
"METRO REGIONAL GOVERNMENT","2001 WASHINGTON ST, OREGON CITY, OR 97045","onsite_storage_23592",NA,1
"METRO SOUTH TRANSFER STATION","2001 WASHINGTON ST, OREGON CITY, OR 97045","onsite_storage_74665",NA,1
"VERNONIA CITY OF","1625 N WASHINGTON ST, VERNONIA, OR 97064","onsite_storage_16789",NA,1
"NORPAC FOODS INC","930 W WASHINGTON ST, STAYTON, OR 97383","onsite_storage_6560",NA,1
"CASCADE FLOORS INC","1527 W WASHINGTON UNIT F, STAYTON, OR 97383","onsite_storage_28850",NA,1
"DONALDSON & LANDRY INC","8916 NE VANCOUVER WAY BLDG B-C, PORTLAND, OR 97211","onsite_storage_77445",NA,1
"DENNIS SEVEN DEES LANDSCAPING","7355 SE JOHNSON CREEK BLVD, PORTLAND, OR 97206","onsite_storage_43219",NA,1
"WESTERN ABRASIVES INC","1170 NE 63RD AVE, PORTLAND, OR 97213","onsite_storage_4797",NA,1
"CAMERON GREAT LAKES INC","2335 NW 29TH AVE, PORTLAND, OR 97210","onsite_storage_4981",NA,1
"CAMERON GREAT LAKE INC","2323 NW 29TH AVE, PORTLAND, OR 97210","onsite_storage_77571",NA,1
"PENSKE TRUCK LEASING","18900 NE SAN RAFAEL, PORTLAND, OR 97230","onsite_storage_18973",NA,1
"OREGON SOAP COMPANY","12785 NE WHITAKER WAY, PORTLAND, OR 97230","onsite_storage_77755",NA,1
"DS SERVICES OF AMERICA INC","13233 NE JARRETT ST, PORTLAND, OR 97230","onsite_storage_93266",NA,1
"ROSE QUARTER DIALYSIS CENTER","4905 NE MLK BLVD, PORTLAND, OR 97211","onsite_storage_92566",NA,1
"HOLLYWOOD KIDNEY CENTER","2824 NE WASCO ST, PORTLAND, OR 97232","onsite_storage_92571",NA,1
"PORTLAND PARKS & REC","6437 SE DIVISION, PORTLAND, OR 97206","onsite_storage_17050",NA,1
"PGE","1705 E BURNSIDE AVE, GRESHAM, OR 97030","onsite_storage_17359",NA,1
"ARDEN OLSON BUILDING INC","28930 SE POWELL VALLEY RD, GRESHAM, OR 97080","onsite_storage_77554",NA,1
"GREEN STREET DETAILS INC","8900 NE VANCOUVER WAY, PORTLAND, OR 97211","onsite_storage_45815",NA,1
"WIDMER BROS BREWING CO","924 N RUSSELL ST, PORTLAND, OR 97227","onsite_storage_60166",NA,1
"PACIFICORP","8111 NE COLUMBIA BLVD, PORTLAND, OR 97218","onsite_storage_17230",NA,1
"BRIDGEPORT BREWING CO","1318 NW NORTHRUP ST, PORTLAND, OR 97209","onsite_storage_45416",NA,1
"OTA FAMILY TOFU","812 SE STARK, PORTLAND, OR 97214","onsite_storage_4894",NA,1
"ODOT","1100 N COLUMBIA BLVD, PORTLAND, OR 97217","onsite_storage_6037",NA,1
"ODOT","5315 NE 101ST, PORTLAND, OR 97220","onsite_storage_6036",NA,1
"MULTNOMAH COUNTY","1620 SE 190TH AVE, PORTLAND, OR 97233","onsite_storage_17128",NA,1
"LEATHERMAN TOOL GROUP","12106 NE AINSWORTH CIR, PORTLAND, OR 97220","onsite_storage_45070",NA,1
"DACON INDUSTRIES COMPANY","10661 N LOMBARD ST, PORTLAND, OR 97203","onsite_storage_43602",NA,1
"GRESHAM GOLF LLC","2155 NE DIVISION, GRESHAM, OR 97030","onsite_storage_43256",NA,1
"MULTNOMAH CO-VECTOR CONT","5235 N COLUMBIA BLVD, PORTLAND, OR 97203","onsite_storage_17132",NA,1
"A B FINISHING TECH","6724 NE 46TH AVE, PORTLAND, OR 97218","onsite_storage_47186",NA,1
"PORT OF PORTLAND","5750 NE MARINE DR, PORTLAND, OR 97218","onsite_storage_17924",NA,1
"BPA","905 NE 11TH AVE, PORTLAND, OR 97232","onsite_storage_18737",NA,1
"PORT OF PORTLAND","7111 NE ALDERWOOD, PORTLAND, OR 97218","onsite_storage_17925",NA,1
"PORT OF PORTLAND","9699 N RIVERGATE BLVD, PORTLAND, OR 97203","onsite_storage_17926",NA,1
"PORT OF PORTLAND","10801 N LOMBARD, PORTLAND, OR 97203","onsite_storage_17927",NA,1
"CASCADE GENERAL INC","5555 N CHANNEL AVE, PORTLAND, OR 97217","onsite_storage_17930",NA,1
"TROUTDALE CITY OF","1820 NW GRAHAM RD, TROUTDALE, OR 97060","onsite_storage_17932",NA,1
"TRAILBLAZER FOODS INC","17900 NE SAN RAFAEL, GRESHAM, OR 97230","onsite_storage_5303",NA,1
"PROGRASS INC","5330 NE 105TH, PORTLAND, OR 97220","onsite_storage_17945",NA,1
"ODFW","70543 NE HERMAN LOOP, CASCADE LOCKS, OR 97014","onsite_storage_5766",NA,1
"PENSKE TRUCK LEASING","1 NE COLUMBIA BLVD, PORTLAND, OR 97211","onsite_storage_44180",NA,1
"PORTLAND CITY OF","4800 NE 122ND AVE, PORTLAND, OR 97230","onsite_storage_18745",NA,1
"PORTLAND CITY OF","5001 N COLUMBIA BLVD, PORTLAND, OR 97203","onsite_storage_17918",NA,1
"NORTHWEST PIPE COMPANY","12005 N BURGARD RD, PORTLAND, OR 97203","onsite_storage_5267",NA,1
"VA MEDICAL CENTER PORTLAND","3710 SW US VETS HOSP RD, PORTLAND, OR 97239","onsite_storage_18659",NA,1
"UNIVERSAL APPLICATORS INC","10111 NE 6TH DR, PORTLAND, OR 97211","onsite_storage_59655",NA,1
"COLUMBIA FORGE & MACHINE","8424 N CRAWFORD ST, PORTLAND, OR 97203","onsite_storage_5730",NA,1
"ODA","1207 NW NAITO PKWY STE 204, PORTLAND, OR 97209","onsite_storage_17993",NA,1
"GLACIER NORTHWEST INC","2172 NW MARINE DR, TROUTDALE, OR 97060","onsite_storage_80753",NA,1
"SIMONDS INTERNATIONAL","2700 SE TACOMA ST, PORTLAND, OR 97202","onsite_storage_5722",NA,1
"PORTLAND SCHOOL DISTRICT 1J","1151 SW VERMONT ST, PORTLAND, OR 97219","onsite_storage_17483",NA,1
"CH MURPHY-CLARK-ULLMAN","5458 N CHANNEL AVE, PORTLAND, OR 97217","onsite_storage_80782",NA,1
"GOOD SAMARITAN HOSP & MED CTR","1015 NW 22ND AVE R 350, PORTLAND, OR 97210","onsite_storage_17558",NA,1
"REYNOLDS SCHOOL DISTRICT 7","1698 SW CHERRY PARK RD, PORTLAND, OR 97230","onsite_storage_17572",NA,1
"VEOLIA WATER N AMERICA","20015 NE SANDY BLVD, PORTLAND, OR 97230","onsite_storage_17581",NA,1
"TUBULAR SOLUTIONS INC","2690 NW NICOLAI ST, PORTLAND, OR 97210","onsite_storage_92290",NA,1
"PORTLAND SPECIALTY BAKING LLC","3423 NE 172ND PL, PORTLAND, OR 97230","onsite_storage_44212",NA,1
"B & B METAL","11309 NE HOLMAN ST, PORTLAND, OR 97220","onsite_storage_5516",NA,1
"TCI AMERICA","13135 N WOODRUSH WAY, PORTLAND, OR 97203","onsite_storage_103497",NA,1
"LLOYD CENTER ICE CHALET","953 LLOYD CENTER, PORTLAND, OR 97232","onsite_storage_92402",NA,1
"PORTLAND SCHOOL DISTRICT 1J","6801 SE 60TH, PORTLAND, OR 97206","onsite_storage_17460",NA,1
"BRIDGETOWN CORES INC","900 N COLUMBIA BLVD, PORTLAND, OR 97217","onsite_storage_78745",NA,1
"MULTNOMAH COUNTY","1620 SE 190TH AVE, PORTLAND, OR 97233","onsite_storage_18919",NA,1
"KNIFE RIVER","12222 NW MARINA WAY, PORTLAND, OR 97231","onsite_storage_103363",NA,1
"AMERICAN METAL CLEANING INC","9940 N VANCOUVER WAY, PORTLAND, OR 97217","onsite_storage_18818",NA,1
"KAISER PERMANENTE","3715 N INTERSTATE AVE, PORTLAND, OR 97227","onsite_storage_72459",NA,1
"JALISCO AUTO SERVICE","2368 NW BURNSIDE RD, GRESHAM, OR 97030","onsite_storage_102901",NA,1
"HERON LAKES GOLF COURSE","3500 N VICTORY BLVD, PORTLAND, OR 97217","onsite_storage_43257",NA,1
"PACIFICA INC","3135 NW INDUSTRIAL ST, PORTLAND, OR 97210","onsite_storage_72515",NA,1
"BOYD COFFEE CO","19730 NE SANDY BLVD, PORTLAND, OR 97230","onsite_storage_5221",NA,1
"FRED MEYER STORES INC","3800 SE 22ND, PORTLAND, OR 97202","onsite_storage_17715",NA,1
"TEENY FOODS","3434 NE 170TH PL, PORTLAND, OR 97230","onsite_storage_7454",NA,1
"MCQUIGGINS INC","4505 SE 23RD, PORTLAND, OR 97222","onsite_storage_55514",NA,1
"MCTAVISH COMPANY INC","10234 NE GLISAN, PORTLAND, OR 97220","onsite_storage_55515",NA,1
"PERSIMMON COUNTRY CLUB","1414 SE BUTLER, GRESHAM, OR 97080","onsite_storage_50384",NA,1
"TRILLIUM LUMBER CO","9089 N DENVER AVE, PORTLAND, OR 97217","onsite_storage_7628",NA,1
