15-0005	["addr", ["15-0005_Cascade Wood Products, Inc", "Cascade Wood Products", "8399 14th Street", "White City", 97503]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0012	["addr", ["15-0012_Murphy Company dba Murphy Veneer", "Murphy Veneer", "7975 11th Street", "White City", 97503]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0014	["addr", ["15-0014_Murphy Company dba Murphy Plywood", "Murphy Plywood Softwood Division", "5205 North River Road", "Rogue River", 97537]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0020	["addr", ["15-0020_Boise Cascade Wood Products, LLC", "Boise Cascade - Rogue Valley Plywood", "1795 Antelope Road", "White City, OR", 97503]]	["EMI", [true, "NA"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0021	["addr", ["15-0021_South Stage Landfill, Inc", "South Stage Landfill", "4761 South Stage Road", "Jacksonville, OR", 97530]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0022	["addr", ["15-0022_Plycem USA, Inc.", "Plycem USA, LLC", "1200 Ave G", "White City", 97503]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0025	["addr", ["15-0025_Timber Products Co. Limited Partnership", "Timber Products Co. Limited Partnership", "25 E. McAndrews Road", "Medford", 97501]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
15-0026	["addr", ["15-0026_Dry Creek Landfill, Inc", "Dry Creek Landfill", "6260 Dry Creek Road", "Eagle Point, OR", 97524]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0028	["addr", ["15-0028_Linde Gas North America LLC", "Linde Gas North America LLC", "470 West Antelope Road", "White City", 97503]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0029	["addr", ["15-0029 Carestream Health, Inc", "Carestream Health, Inc.", "8124 Pacific Avenue", "White City", 97503]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0030	["addr", ["15-0030_City of Medford", "City of Medford Vernon Thorpe RWRF", "1100 Kirtland Road", "Central Point", 97502]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0046	["addr", ["15-0046_Boise Cascade Wood Products, LLC", "Boise Cascade - White City Veneer", "7890Agate Road", "White City, OR", 97503]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0073	["addr", ["15-0073_Roseburg Forest Products Co", "Roseburg Forest Products Medford MDF", "2865 N. Pacific Hwy", "Medford", 97501]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0104	["addr", ["15-0104_Allweather Wood, LLC", "Allweather Wood LLC", "7893 Pacific Avenue ", "White City ", 97503]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0159	["addr", ["15-0159_Biomass One, L.P", "Biomass One, L.P.", "2350 Avenue G", "White City, Oregon", 97503]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0218	["addr", ["15-0218_CDS Publications, Inc", "CDS Publications, Inc.", "2603 South Pacific Highway", "Medford", 97501]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-0222	["addr", ["15-0222_Boise Cascade Wood Products, LLC", "Boise Cascade - Engineered Wood Products", "1155 Antelope Road", "White City, OR", 97503]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
15-9638	["addr", ["15-9638_Erickson Incorporated", "Willow Springs", "3100 Willow Springs", "Central Point", 97502]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
16-0003	["addr", ["16-0003_Bright Wood Corporation", "Bright Wood Corporation", "335 NW Hess St", "Madras", 97741]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
16-0026	["addr", ["16-0026_Gas Transmission Northwest LLC", "Gas Transmission Northwest LLC, Compressor Station #11", "Oregon Hwy. 26, 12 miles south of Madras, Oregon", "Madras", 97741]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
17-0022	["addr", ["17-0022_City of Grants Pass Merlin Landfill", "Merlin Landfill", "1749 Merlin Rd.", "Grants Pass", 97526]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
17-0030	["addr", ["17-0030_TP Grants Pass, LLC", "TP Grants Pass, LLC", "1090 SE M Street", "Grants Pass", 97526]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
17-0046	["addr", ["17-0046_MasterBrand Cabinets", "MasterBrand Cabinets Grants Pass Operations", "550 SE Mill Street", "Grants Pass ", 97526]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
18-0003	["addr", ["18-0003_Klamath Energy LLC", "Klamath Energy, LLC", "4940 Hwy 97 S", "Klamath Falls", 97601]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
18-0005	["addr", ["18-0005_Interfor U.S. Inc", "Interfor US, Inc., Gilchrist Facility", "#1 Sawmill Road", "Gilchrist", 97737]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
18-0006	["addr", ["18-0006_JELD-WEN, Inc", "JELD-WEN, Inc. dba JELD-WEN", "3303 Lakeport Blvd", "Klamath Falls", 97601]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
18-0013	["addr", ["18-0013_Collins Products LLC", "Collins Products, LLC", "6410 Highway 66", "Klamath Falls,", 97601]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
18-0014	["addr", ["18-0014_Columbia Forest Products, Inc", "Columbia Forest Products, Columbia Plywood Corporation", "4949 S Highway 97", "Klamath Falls", 97601]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
18-0020	["addr", ["18-0020_ORRCO", "Industrial Oils, Inc.", "1291 Laverne Ave.", "Klamath Falls", 97601]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
18-0022	["addr", ["18-0022_Electro Scientific Industries, Inc", "Electro Scientific Industries ", "4700 ESI Way ", "Klamath Falls ", 97601]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
18-0072	["addr", ["18-0072_Gas Transmission Northwest LLC", "Gas Transmission Northwest LLC, Compressor Station #14", "Harpold Valley Road, 3 miles south of Bonanza", "Bonanza", 97623]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
18-0089	["addr", ["18-0089_JELD-WEN, Inc", "JELD-WEN, Inc. dba JELD-WEN", "31725 Highway 97, Suite A", "Chiloquin", "97624-9702"]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
18-0096	["addr", ["18-0096_Gas Transmission Northwest LLC", "Gas Transmission Northwest LLC, Compressor Station #13", "¼ mile west of Diamond Lake Junction off US 97 & 138", "Chemult", 97731]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
18-0097	["addr", ["18-0097_173d Fighter Wing Oregon Air National Guard", "173d Fighter Wing Oregon Air National Guard", "221 Wagner Street, Suite 16", "Klamath Falls", 97603]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
19-0001	["addr", ["19-0001_Cornerstone_Industrial_Minerals_USA", "Cornerstone Industrial Minerals Corporation U.S.A.", "PO Box 1287", "Lakeview, OR", 97630]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
19-0002	["addr", ["19-0002_Collins Pine Company", "Lakeview Sawmill", "1600 Missouri Avenue", "Lakeview", 97630]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
19-0016-ST-01	["addr", ["19-0016_RedRockBiofuels_Sept1submittal", "Red Rock Biofuels", "Tax lot # 39S20E000004900 (No address assigned yet); Latitude 42°9'41.76\"N; Longitude 120°21'0.87\"W", "Lakeview", 97630]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
21-0005	["addr", ["21-0005_Georgia-Pacific Toledo LLC", "Georgia - Pacific Toledo LLC", "1400 SE Butler Bridge Rd", "Toledo", 97391]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
21-0042	["addr", ["21-0042_Northwest Natural Gas Company", "NW Natural - Newport LNG", "1554 Yaquina Bay Road", "Newport", 97365]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
21-0064	["addr", ["21-0064_Trident Seafoods Corporation", "Trident Seafoods Newport Fishmeal Plant", "1310 SE Bay Blvd", "Newport", 97365]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-0005	["addr", ["22-0005_CMH Manufacturing West, Inc", "Clayton Albany", "2445 Pacific Blvd., SW", "Albany", 97321]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-0006	["addr", ["22-0006_Palm Harbor Homes, Inc", "Palm Harbor Homes - Millersburg", "3737 Palm Harbor Drive", "Millersburg", 97321]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-0010	["addr", ["22-0010_Wastequip", "Wastequip Manufacturing Company LLC Dba Wastequip Oregon ", "33710 Oakville Road", "Albany", 97321]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-0011	["addr", ["22-0011_Pacific Cast Technologies, Inc. dba ATI Cast Products", "Pacific Cast Technologies, Inc. dba ATI Cast Products", "150 Queen Ave SW", "Albany", 97322]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
22-0042	["addr", ["22-0042_Isovolta Inc", "Isovolta Inc.", "495 Territorial Street", "Harrisburg", 97446]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-0044	["addr", ["22-0044_C.G.Industries, Inc", "CG Industries", "1282 Commercial Way SE", "Albany", 97322]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-0143	["addr", ["22-0143_Flakeboard America Limited", "Flakeboard America Limited, Duraflake", "2550 Old Salem Road NE", "Albany", 97321]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-0328	["addr", ["22-0328_Oregon Metallurgical, LLC dba ATI Albany Operations", "Oregon Metallurgical, LLC dba ATI Albany Operations", "530 34th Ave SW", "Albany", 97322]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-0547	["addr", ["22-0547_TDY Industries, LLC dba ATI Wah Chang", "TDY Industries, LLC dba ATI Specialty Alloys and Components", "1600 Old Salem Rd NE", "Albany", 97321]]	["EMI", [true, "NA"]]	["MAT", [true, "NA"]]
22-1034	["addr", ["22-1034_Bear Mountain Forest Products, Inc", "Bear Mountain Forest Products, Inc.", "34363 Lake Creek Drive", "Brownsville, OR", 97327]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-2522	["addr", ["22-2522_Freres Lumber Co. Inc", "Plant # 3 Plywood Division", "47842 yons-Mill City Dr.", "Mill City", 97360]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-2525	["addr", ["22-2525_Frank Lumber Co. Inc", "Frank Lumber Co., Inc.", "47983 Lyons-Mill City Drive", "Lyons", 97358]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-3010	["addr", ["22-3010_Weyerhaeuser NR Company", "Weyerhaeuser Company - Foster Engineered Lumber Products", "6011 Highway 20 East", "Sweet Home", 97386]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-3501	["addr", ["22-3501_Cascade Pacific Pulp, LLC", "Cascade Pacific Pulp, LLC", "30480 American Drive", "Halsey", 97348]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-5208	["addr", ["22-5208_Weyerhaeuser NR Company", "Weyerhaeuser Company - Santiam Lumber", "30440 Fairview Road", "Lebanon", 97355]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-6002	["addr", ["22-6002_Freres Lumber Co. Inc", "Freres Lumber Co. Inc. Lyons Facility", "141 14th St.", "Lyons", 97358]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-6009	["addr", ["22-6009_W.R. Grace & Co. - Conn", "W. R. Grace", "1290 Industrial Way", "Albany", 97322]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-6024	["addr", ["22-6024_ENTEK", "ENTEK International LLC", "250 Hansard Ave", "Lebanon, OR", 97355]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-6034	["addr", ["22-6034_Georgia-Pacific Consumer Products LP", "Georgia-Pacific Consumer Products LP - Halsey Mill", "30470 American drive", "Halsey", 97348]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-8041	["addr", ["22-8041_Selmet, Inc", "Selmet Inc.", "33992 SE Seven Mile Ln.", "Albany", 97322]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-8042	["addr", ["22-8042_Northwest Pipeline LLC", "Albany Compressor Station", "34939 Spicer Drive SE", "Albany", 97321]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-8043	["addr", ["22-8043_Forest River, Inc", "Forest River, Inc.", "30725 Diamond Hill Road", "Harrisburg", 97446]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-8045	["addr", ["22-8045_OFD Foods, LLC", "OFD Foods, LLC - Plant 2 & 3", "525 25th Ave SW", "Albany, Oregon", 97322]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-8050	["addr", ["22-8050_Stahlbush Island Farms, Inc", "Stahlbush Island Farms, Inc.", "3122 Stahlbush Island Rd.", "Corvallis, OR", 97333]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
22-8056	["addr", ["22-8056_EnerG2 Technologies, Inc", "EnerG2 Technologies, Inc.", "3000 Calapooia Street SW", "Albany", 97322]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
23-0003	["addr", ["23-0003 Kraft Heinz Food Company", "KraftHeinz Food Company, Ontario, OR", "175 NE 6th Ave", "Ontario", 97914]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[((C * D * K) – (W * K)) (1 – (CE * DE))]"]]
23-0032	["addr", ["23-0032_EP Minerals, LLC", "EP Minerals- Celatom Plant", "2630 Graham Blvd.", "Vale", 97918]]	["EMI", [true, "E= C * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-0010	["addr", ["24-0010_Fleetwood Homes Inc", "Fleetwood Homes - Woodburn", "2655 Progress Way", "Woodburn", 97071]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-0017	["addr", ["24-0017_Northwest Coating Systems, Inc.", "Northwest Coatings Systems Inc", "PO Box 906 / 1385 Industrial Way", "Woodburn", 97071]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) ) K=%Weight Pollutant"]]
24-0025	["addr", ["24-0025_Capital_Chrome", "Capital Chrome and Precision Grinding", "1520 Hickory St NE", "Salem", 97301]]	["EMI", [true, "EF = Emission Factor"]]	["MAT", [true, "NA"]]
24-0031	["addr", ["24-0031_Superior Tire Service, Inc", "Superior Tire Service, Inc.", "4230 27th Ct. SE", "Salem", 97302]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-0051	["addr", ["24-0051_IMEX America Corporation", "IMEX America Corporation", "3560 Fairview Industrial Drive SE", "Salem", 97302]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-0060	["addr", ["24-0060_Kettle Foods, Inc", "Snyder's Lance Inc.", "3125 Kettle Ct. SE", "Salem", 97301]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-0070	["addr", ["24-0070_Specialty Polymers, Inc", "Specialty Polymers, Inc.", "2475 Progress Way", "Woodburn", 97071]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-0104	["addr", ["24-0104_Western Industrial Fabricators & Machinists, Inc", "Western Industrial Fabricator & Machinist", "23019 Main St NE", "St. Paul", 97317]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-0111	["addr", ["24-0111_Boman", "Boman Industries Inc.", "2470 Ewald Ave. SE", "Salem", 97302]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-0114	["addr", ["24-0114_1_M-B Companies, Inc", "M-B COMPANIES, INC.", "2490 Ewald Ave. SE", "Salem", 97302]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-0125	["addr", ["24-0125_The_Trading_Company", "The Trading Company", "2785 N. Front St.", "Woodburn", 97071]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-0129	["addr", ["24-0129_Steelhead_Metal_Fab", "Steelhead Metal & Fab LLC", "3958 Boone Rd SE", "Salem", 97301]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "NA"]]
24-0136	["addr", ["24-0136_City of Salem WWTP", "City of Salem - Willow Lake WPCF", "5915 Windsor Island Road Noarth", "Salem", 97303]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-0148	["addr", ["24-0148_Columbia Helicopters, Inc", "Columbia Helicopters", "14452 Arndt rd", "Aurora", 97002]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "K = % Weight Pollutant"]]
24-0151	["addr", ["24-0151_Forest River, Inc.", "Forest River, Inc.", "1204 Mill Street", "Silverton", 97381]]	["EMI", [false, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-5155	["addr", ["24-5155_Oregon State Penitentiary", "Oregon State Penitentiary", "2605 State Street", "Salem", 97310]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-5398	["addr", ["24-5398_Covanta Marion, Inc.", "Covanta Marion, Inc.", "4850 Brooklake Rd. NE", "Brooks", 97305]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-7067	["addr", ["24-7067_Norpac Foods, Inc", "NORPAC Foods, Inc. Stayton Plant #1", "930 W Washington Street", "Stayton", 97383]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-8061	["addr", ["24-8061_Boise Packaging & Newsprint, LLC", "Boise Packaging & Newsprint, L.L.C. (subsidiary of Packaging Corporation of America)", "2121 Madrona Avenue SE", "Salem", 97302]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-8062	["addr", ["24-8062_Foster Farms, LLC", "Foster Farms, LLC  -  Donald Feedmill", "11671 Ehlen Road", "Aurora", 97002]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-8082	["addr", ["24-8082_Ennis Paint Inc", "Ennis Flint, Inc.", "1675 Commercial Street NE", "Salem", 97301]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-9201	["addr", ["24-9201_Northwest Pipeline LLC", "McMinnville Compressor Station", "6302 Torvend Road NE", "Silverton", 97381]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-9205	["addr", ["24-9205_Akzo Nobel Coatings Inc", "AkzoNobel Coatings Inc.", "1660 Cross St. SE ", "Salem", 97302]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
24-9213	["addr", ["24-9213_Panasonic Eco Solutions Solar America, LLC", "Panasonic Eco Solutions Solar America, LLC", "5475 Gaffin Rd. SE", "Salem", 97317]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
25-0001	["addr", ["25-0001_Finley Buttes Landfill Company", "Finley Buttes Regional Landfill", "73221 Bombing Range Road", "Boardman", 97818]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
25-0002	["addr", ["25-0002_Oregon Potato Company", "Oregon Potato Company", "650 E. Columbia Ave", "Boardman, OR", 97818]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
25-0006	["addr", ["25-0006_Pacific Ethanol Columbia, LLC", "Pacific Ethanol Columbia, LLC", "71335 Rail Loop Drive", "Boardman", 97818]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
25-0007	["addr", ["25-0007_VADATA, Inc", "Vadata,Inc", "73575 Lewis and Clark Drive", "Boardman", 97818]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
25-0008	["addr", ["25-0008_VADATA, Inc", "VAdata, Inc.", "79539 Rippee Rd", "Boardman", 97818]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
25-0016	["addr", ["25-0016_Portland General Electric Company", "Boardman and Carty Generating Stations", "Tower Road", "Boardman", 97818]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
25-0021	["addr", ["25-0021_Novus Pacific, LLC", "Novus Pacific LLC", "Columbia Blvd", "Boardman Oregon", 97818]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
25-0026	["addr", ["25-0026_Gas Transmission Northwest LLC", "Gas Transmission Northwest LLC, Compressor Station #9", "Four miles southwest of Ione, Oregon on Gooseberry Road", "Ione", 97843]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
25-0027	["addr", ["25-0027_ConAgra Foods Lamb Weston, Inc", "Lamb Weston,Inc. - Boardman East Plant", "750 NE Columbia Ave.", "Boardman", 97818]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
25-0031	["addr", ["25-0031_Portland General Electric Company", "Coyote Springs Plant", "200 Ullman Blvd.", "Boardman", 97818]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
25-0032	["addr", ["25-0032_ConAgra Foods Lamb Weston, Inc", "Lamb Weston,Inc. - Boardman West Plant", "600 NE Columbia Ave.", "Boardman", 97818]]	["EMI", [true, "NA"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
25-0036	["addr", ["25-0036_Columbia River Processing, Inc", "Columbia River Processing, Inc.", "79588 Rippee Road", "Boardman", 97818]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
25-0038	["addr", ["25-0038_Tidewater Terminal Co", "Tidewater Terminal Company - Boardman Biofuels Dock", "71987 Lewis & Clark Dr", "Boardman", 97818]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [true, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
25-0039	["addr", ["25-0039_Calbee North America, LLC", "Calbee North America", "72600 Lewis & Clark Dr.", "Boardman, OR", 97818]]	["EMI", [true, "P * EF * (1-CE)"]]	["MAT", [false, "[(C * D * K)] – W] (1 – (CE * DE) )"]]
