"company_source_no","company_name","city","address","county","total_emissions","total_emissions_heavy_metals_only","unfiltered_emissions","unfiltered_emissions_heavy_metals_only","filtered_emissions","filtered_emissions_heavy_metals_only"
"30-0056","Blue Mountain Lumber","Pendleton","44112 Rieth Road, Pendleton, 97801","Umatilla County",3575.41315677799,289.520215268442,3575.41315677799,289.520215268442,0,0
"01-0038","Baker Compressor Station","Baker City","7.5 Miles NW of Baker City to Chandler Lane, Baker City, 97814","Baker County",3381.73771599701,0.37498644,3381.73771599701,0.37498644,0,0
"30-0075","Lamb Weston,Inc. - Hermiston Plant","Hermiston","78153 Westland Road, Hermiston, 97838","Umatilla County",3347.38196498524,25.4191058937615,3337.4551102593,25.3321624441989,9.92685472594564,0.0869434495626114
"25-0008","VAdata, Inc.","Boardman","79539 Rippee Rd, Boardman, 97818","Morrow County",3211.94571515875,4.13780476093473,3211.94571515875,4.13780476093473,0,0
"25-0027","Lamb Weston,Inc. - Boardman East Plant","Boardman","750 NE Columbia Ave., Boardman, 97818","Morrow County",3188.94369090863,24.2103071351721,3185.09266194784,24.1765783357795,3.8510289607926,0.0337287993926
"34-0157","T5 Datacenters","Hillsboro","3145 NE Brookwood Pkwy, Hillsboro, 97124","Washington County",3124.04016,4.02456,3124.04016,4.02456,0,0
"03-2145","West Linn Paper Company","West Linn","4800 Mill Street, West Linn, 97068","Clackamas County",3088.19111947776,103.9466958308,3087.70979947776,103.4653758308,0.48132,0.48132
"26-2050","Oregon Health and Sciences University","Portland","3181 SW Sam Jackson Park Road, Portland, 97201","Multnomah County",2878.26621310811,20.3200828293946,2878.26621310811,20.3200828293946,0,0
"03-0093","Dave's Killer Bread","Milwaukie","5209 SE International Way, Milwaukie, 97222","Clackamas County",2800.214954564,1.06318296,2800.214954564,1.06318296,0,0
"09-0036","Bend Research Inc., BRI-M1","Bend","20503 Builders Street, Bend, 97701","Deschutes County",2785.64148939162,4.6742653271232,2752.24148939162,4.6742653271232,33.4,0
"34-0058","International Paper Co.","Hillsboro, OR","23950 NW Huffman Street, Hillsboro, OR, 97124","Washington County",2776.10188058824,0.431275911282546,2776.10188058824,0.431275911282546,0,0
"26-2952","United States Bakeries dba as Franz Bakery","Portland","340 NE 11th Avenue, Portland, 97232","Multnomah County",2676.38422128261,3.183576008,2676.24447125145,3.183576008,0.13975003115586,0
"26-3310","Metropolitan Service District. Saint Johns Landfill","Portland","9687 N. Columbia Blvd., Portland, 97220","Multnomah County",2547.55973357251,0.04809845951277,1089.60052434308,0.00476651400577,1457.95920922944,0.043331945507
"26-0027","On Semiconductor","Gresham","23400 NE Glisan St., Gresham, 97030","Multnomah County",2459.24659569,5.8624218,2459.24659569,5.8624218,0,0
"22-6024","ENTEK International LLC","Lebanon, OR","250 Hansard Ave, Lebanon, OR, 97355","Linn County",2454.1683349574,18.6272509283964,2454.1683349574,18.6272509283964,0,0
"26-3135","Bullseye Glass Company","Portland","3722 SE 21st Avenue, Portland, 97202","Multnomah County",2245.57560859154,42.0255596800734,875.351604773489,6.05689319553375,1370.22400381805,35.9686664845396
"15-0021","South Stage Landfill","Jacksonville, OR","4761 South Stage Road, Jacksonville, OR, 97530",NA,2218.40681005,0.0296985,0,0,2218.40681005,0.0296985
"33-0022","Design, LLC","The Dalles","4200 Columbia Road, The Dalles, 97058","Wasco County",2162.57396844209,2.78616994032,2162.57396844209,2.78616994032,0,0
"03-0065","Conveyco Mfg. Corp.","Clackamas, Oregon","15151 S.E. Minuteman Way, Clackamas, Oregon, 97015","Clackamas County",2131.4590984,2.6964,2128.7626984,0,2.6964,2.6964
"31-0011","Boise Cascade Wood Products, L.L.C., Mt. Emily Lumber","La Grande","1917 Jackson Avenue, La Grande, 97850","Union County",2086.0801834285,3.31827052001322,2086.0801834285,3.31827052001322,0,0
"26-1894","Herbert Malarkey Roofing Company","Portland, OR","3131 N. Columbia Blvd., Portland, OR, 97217","Multnomah County",2048.97577309761,4.47197663739769,589.753486362413,4.47197663739769,1459.2222867352,0
"03-2754","Safeway Clackamas Bread Plant","Clackamas Or","9450 SE Mangan Dr, Clackamas Or, 97015","Clackamas County",2026.85067904,1.8572256,2026.85067904,1.8572256,0,0
"05-2598","Miller Compressor Station","Mist","10.5 mile Columbia River Main Line, Mist, 97016",NA,1925.36978437801,0,0,0,1925.36978437801,0
"34-0016","AGC Electronics","Hillsboro","4375 NW 235th Ave, Hillsboro, 97124","Washington County",1917.805,0,1917.805,0,0,0
"26-1885","Galvanizers Company","Portland","2406 NW 30th Avenue, Portland, 97210","Multnomah County",1859.618365764,674.24150096,1859.618365764,674.24150096,0,0
"34-0009","International Paper","Beaverton","5570 SW Western Ave, Beaverton, 97005","Washington County",1816.52329993867,1.75597008,1816.52329993867,1.75597008,0,0
"34-2753","Rock Creek Advanced Wastewater Treatment Facility","Hillsboro","3235 SE River Road, Hillsboro, 97123","Washington County",1806.73561402336,1.786697921664,1806.73561402336,1.786697921664,0,0
"36-0041","M&W Fiberglass, Inc.","Dundee","20929 NE Niederberger Road, Dundee, 97115","Yamhill County",1665.528,0,1665.528,0,0,0
"26-3002","Siltronic Corporation","Portland","7200 NW Front Ave, Portland, 97210","Multnomah County",1612.719172045,1.1178327,1612.719172045,1.1178327,0,0
"26-3230","Lacamas Laboratories","Portland","3625 N Suttle Rd, Portland, 97217","Multnomah County",1581.61123104349,0.321824376,34.5368619284,0.262136376,1547.07436911509,0.059688
"26-2204","The Boeing Company","Gresham","19000 NE Sandy Boulevard, Gresham, 97230","Multnomah County",1580.262890296,209.36771097,902.717467366,6.85166724,677.54542293,202.51604373
"30-0112","Meacham Compressor Station","Meacham Compressor Station","West Side of I-84, Meacham Compressor Station, 97470","character(0)",1565.385193322,0.21287268,1565.385193322,0.21287268,0,0
"26-2478","Shell Portland Terminal","Portland","3800 NW St. Helens Road, Portland, 97210","Multnomah County",1448.34565428081,0,1323.88557144351,0,124.460082837296,0
"18-0089","JELD-WEN, Inc. dba JELD-WEN","Chiloquin","31725 Highway 97, Suite A, Chiloquin, 97624-9702","Klamath County",1346.9724476102,0,1346.9724476102,0,0,0
"26-0076","FLINT GROUP NORTH AMERICA","PORTLAND","2985 N MARINE DR, PORTLAND, 97217-7745","Multnomah County",1259.52202479839,10.0495544768384,302.63928356168,0.0004879152,956.882741236707,10.0490665616384
"22-0328","Oregon Metallurgical, LLC dba ATI Albany Operations","Albany","530 34th Ave SW, Albany, 97322","Linn County",1212.47798986107,11.7228289249622,1203.72124619716,5.3512340764408,8.7567436639099,6.3715948485214
"25-0047","TMF Biofuels, LLC","Boardman","75906 Threemile Road, Boardman, 97818","Morrow County",1180.55704648526,3.83471634528,1180.55704648526,3.83471634528,0,0
"26-2914","Port of Portland","Portland","7200 NE Airport Way, Portland, 97218","Multnomah County",1177.81951712462,5.281390934,1177.81951712462,5.281390934,0,0
"26-2025","Arc Terminals Holdings, LLC","Portland","5501 NW Front Avenue, Portland, 97201","Multnomah County",1119.50482147285,2.2152924,1119.50482147285,2.2152924,0,0
"34-2623","Durham Facility","Tigard","16580 SW 85th Avenue, Tigard, 97224","Washington County",945.0501835899,2.63137770864,945.0501835899,2.63137770864,0,0
"24-5155","Oregon State Penitentiary","Salem","2605 State Street, Salem, 97310","Marion County",895.773410586185,5.625327289128,892.218340186185,5.625327289128,3.5550704,0
"09-0022","PCC Structurals, Inc., Schlosser","Redmond","345 NE Hemlock Ave., Redmond, 97756","Deschutes County",859.326045743488,3.35644023108757,837.631299572361,2.21955561236124,21.6947461711263,1.13688461872633
"10-0210","Roseburg Landfill Gas to Energy Facility","Roseburg","384 McLain West Ave, Roseburg, 97471","Douglas County",844.807047775243,0.0880422326232,844.807047775243,0.0880422326232,0,0
"24-0060","Snyder's Lance Inc.","Salem","3125 Kettle Ct. SE, Salem, 97301","Marion County",828.739529852,6.29017128,828.739529852,6.29017128,0,0
"22-0011","Pacific Cast Technologies, Inc. dba ATI Cast Products","Albany","150 Queen Ave SW, Albany, 97322","Linn County",827.2683235028,40.6721478756,380.1900754788,5.3507019588,447.078248024,35.3214459168
"02-9503","Pacific Northwest Generating Cooperative","Corvalis","29160 Coffin Butte Road, Corvalis, 97330",NA,821.740094272801,0.0040531408,0,0,821.740094272801,0.0040531408
"34-2783","Bimbo Bakeries USA, Inc.","Beaverton","10750 SW 5th Street, Beaverton, 97005","Washington County",820.84151882356,2.6692030584,793.43151882356,2.6692030584,27.41,0
"03-0098","PECO, Inc.","Clackamas","11241 SE Hwy 212, Clackamas, 97015","Clackamas County",798.235954244427,17.6590705437497,798.235954244427,17.6590705437497,0,0
"18-0096","Gas Transmission Northwest LLC, Compressor Station #13","Chemult","¼ mile west of Diamond Lake Junction off US 97 & 138, Chemult, 97731","Klamath County",795.5785152582,0,795.5785152582,0,0,0
"18-0020","Industrial Oils, Inc.","Klamath Falls","1291 Laverne Ave., Klamath Falls, 97601","Klamath County",773.3243557076,17.905638,773.3243557076,17.905638,0,0
"25-0026","Gas Transmission Northwest LLC, Compressor Station #9","Ione","Four miles southwest of Ione, Oregon on Gooseberry Road, Ione, 97843","Morrow County",769.6066117886,0,769.6066117886,0,0,0
"24-0148","Columbia Helicopters","Aurora","14452 Arndt rd, Aurora, 97002","Clackamas County",755.2887373125,23.5911502125,754.144436,22.4468489,1.1443013125,1.1443013125
"24-7067","NORPAC Foods, Inc. Stayton Plant #1","Stayton","930 W Washington Street, Stayton, 97383","Marion County",684.489819686196,5.19530932235294,684.489819686196,5.19530932235294,0,0
"36-7004","McFarland Cascade Holdings Inc.","Sheridan","22125 SW Rock Creek Road, Sheridan, 97378","Yamhill County",676.28453120802,2.4042060828,676.28453120802,2.4042060828,0,0
"27-0012","Meduri Farms, Inc.","Dallas","12375 Smithfield Road, Dallas, 97338","Polk County",675.5969045449,5.127811686,675.5969045449,5.127811686,0,0
"26-2557","Blasen & Blasen Lumber Corp.","Portland","2155 N Columbia Blvd., Portland, 97217","Multnomah County",641.196675891497,76.4734469050864,186.5556,0,454.641075891497,76.4734469050864
"05-2605","Forest Energy Oregon LLC","Columbia City","2305 2nd Street, Columbia City, 97018",NA,613.162067292,2.15076168,0,0,613.162067292,2.15076168
"22-8056","EnerG2 Technologies, Inc.","Albany","3000 Calapooia Street SW, Albany, 97322","Linn County",592.4932550249,2.788723416,373.2846755644,2.788723416,219.2085794605,0
"34-9514","Agilyx Corporation","Tigard","7904 Hunziker Street, Tigard, 97223","Washington County",569.596237149764,3.98868057859209,539.952219294118,3.98868057859209,29.6440178556464,0
"26-3267","U.S. Bancorp Columbia Center","Portland","17650 NE Sandy Boulevard, Portland, 97230","Multnomah County",540.19825859209,0.695913046008789,540.19825859209,0.695913046008789,0,0
"26-2197","Daimler Trucks North America LLC","Portland","6936 N Fathom Street, Portland, 97217","Multnomah County",515.703703249666,3.6977622928577,507.769470566595,3.6977622928577,7.93423268307083,0
"34-0005","Valmont Industries, Inc.","Tualatin","9700 SW Herman Road, Tualatin, 97062","Washington County",512.237365852065,300.089115314065,172.062210658,1.30596012,340.175155194065,298.783155194065
"03-2634","Johnson Controls Battery Group, Inc.","Canby","800 NW 3rd Avenue, Canby, 97013","Clackamas County",507.117648383207,27.710956823027,507.117648383207,27.710956823027,0,0
"07-0022","Les Schwab Production Center","Prineville","717 NW Madras Highway, Prineville, 97754","Crook County",497.702322390863,1.18281844235294,97.4184645908628,0.739410642352941,400.2838578,0.4434078
"15-0222","Boise Cascade - Engineered Wood Products","White City, OR","1155 Antelope Road, White City, OR, 97503","Jackson County",482.7723024,0,482.7723024,0,0,0
"21-0042","NW Natural - Newport LNG","Newport","1554 Yaquina Bay Road, Newport, 97365","Lincoln County",434.44567488119,0.22389012,434.44567488119,0.22389012,0,0
"03-2624","Blount, Inc.","Milwaukie","4909 SE International Way, Milwaukie, 97222","Clackamas County",423.243476791212,3.19706052542793,421.217534278578,3.19706052542793,2.02594251263397,0
"37-0087","Miller Compressor Station","Mist","10.5 mile Columbia River Main Line, Mist, ",NA,403.815240887175,0,0,0,403.815240887175,0
"18-0097","173d Fighter Wing Oregon Air National Guard","Klamath Falls","221 Wagner Street, Suite 16, Klamath Falls, 97603","Klamath County",396.01,0.3,396.01,0.3,0,0
"34-0063","Lam Research","Tualatin","11155 SW Leveton Drive, Tualatin, 97062","Washington County",392.431519629458,2.879859466924,179.65748423322,1.2648947182072,212.774035396237,1.6149647487168
"22-8045","OFD Foods, LLC - Plant 2 & 3","Albany, Oregon","525 25th Ave SW, Albany, Oregon, 97322","Linn County",388.83214431278,2.9520436692,388.83214431278,2.9520436692,0,0
"26-3228","Gresham Wastewater Treatment Plant","Gresham   ","20015 NE Sandy Blvd, Gresham   , 97230","Multnomah County",385.394048555231,1.0742715084,385.394048555231,1.0742715084,0,0
"34-2813","Jireh Semiconductor Inc.","Hillsboro","3131 NE Brookwood Pkwy, Hillsboro, 97124","Washington County",362.698424982,2.55188772,362.698424982,2.55188772,0,0
"26-3291","The Boeing Company","Portland","4635 NE Cornfoot Road, Portland, 97218","Multnomah County",353.9941234648,2.130910872,353.9941234648,2.130910872,0,0
"34-0010","SolarWorld Americas, Inc.","Hillsboro","25300 NW Evergreen Rd., Hillsboro, 97124","Washington County",353.730085002,0.310604208,353.730085002,0.310604208,0,0
"34-2638","Tektronix, Inc.","Beaverton","14150 SW Karl Braun Drive, Beaverton, Oregon","Washington County",344.870414718337,2.125621661988,344.870414718337,2.125621661988,0,0
"22-8050","Stahlbush Island Farms, Inc.","Corvallis, OR","3122 Stahlbush Island Rd., Corvallis, OR, 97333","Linn County",343.547478481439,2.05543214742527,343.547478481439,2.05543214742527,0,0
"29-0003","Farm Power Tillamook","Tillamook","2200 McCormick Loop Rd, Tillamook, 97141","Tillamook County",333.740091608,0.599465328,333.740091608,0.599465328,0,0
"15-0022","Plycem USA, LLC","White City","1200 Ave G, White City, 97503","Jackson County",330.733952853969,2.385144708165,289.7659305099,2.199336786,40.968022344069,0.185807922165
"22-8042","Albany Compressor Station","Albany","34939 Spicer Drive SE, Albany, 97321","Linn County",320.88508268366,0.0740156572,320.88508268366,0.0740156572,0,0
"26-3241","Sapa Extrusions","Portland","5325 NE Skyport Way, Portland, 97218","Multnomah County",319.366335780859,2.41772343148818,319.366335780859,2.41772343148818,0,0
"26-2777","Graphic Packaging International, Inc.","Portland, OR","3400 North Marine Drive, Portland, OR, 97217","Multnomah County",317.27048184,2.4080976,317.27048184,2.4080976,0,0
"03-0016","Wolf Steel Foundry Inc.","Hubbard Oregon","6160 South Whiskey Hill Road, Hubbard Oregon, 97032","Clackamas County",305.0505892518,225.850418424,266.7606808518,225.840730824,38.2899084,0.0096876
"09-9508","Suterra LLC","Bend, OR","20950 Talus Place, Bend, OR, 97701","Deschutes County",298.0690880253,1.244552142,141.0268736253,1.042241742,157.0422144,0.2023104
"26-3051","International Paper- Portland Container","Portland","1601 NE 192nd ave, Portland, 97230","Multnomah County",290.632807247059,2.20591642044359,290.632807247059,2.20591642044359,0,0
"04-0006","BioOregon Protein, Inc.","Warrenton","1935 NW Warrenton Drive, Warrenton, 97146","Clatsop County",287.21465238,2.0028132,125.45662844,0.9522216,161.75802394,1.0505916
"26-3272","Oldcastle APG West, Inc. dba Sakrete of the Pacific Northwest","Portland","1402 North River St., Portland, 97227","Multnomah County",279.364019135944,1.37435606188076,279.364019135944,1.37435606188076,0,0
"26-2492","Northwest Pipe Company","Portland","12005 N Burgard, Portland, 97203","Multnomah County",272.011738628,97.43390792,221.833970628,97.06783992,50.177768,0.366068
"25-0036","Columbia River Processing, Inc.","Boardman","79588 Rippee Road, Boardman, 97818","Morrow County",264.495751364,2.00753496,264.495751364,2.00753496,0,0
"24-8061","Boise Packaging & Newsprint, L.L.C. (subsidiary of Packaging Corporation of America)","Salem","2121 Madrona Avenue SE, Salem, 97302","Marion County",263.054918275474,1.99659897036,263.054918275474,1.99659897036,0,0
"29-0008","Farm Power Misty Meadow","Tillamook","23 Evergreen Dr, Tillamook, 97141","Tillamook County",244.186590992,0.772210272,244.186590992,0.772210272,0,0
"03-2631","Eagle Foundry Co.","Eagle Creek","23123 SE Eagle Creek Road, PO Box 250, Eagle Creek, 97022","Clackamas County",234.293977185,168.461379685,66.577964685,0.745367185,167.7160125,167.7160125
"03-2505","Orchid Othropedic Solutions","Oregon City","13963 Fir street , Oregon City, 97045","Clackamas County",223.487948866,83.9092481400001,140.646211966,1.06751124,82.8417369000001,82.8417369000001
"36-9504","City of Newberg WWTP","Newberg","2301 NE Wynooski Rd, Newberg, 97132","Yamhill County",220.314691468189,0.148004936632909,87.83976,0.11316,132.474931468189,0.0348449366329091
"29-0004","Tillamook County Creamery Association","Tillamook","4185 Highway 101 N, Tillamook, 97141","Tillamook County",211.646374,0.3999632,211.646374,0.3999632,0,0
"24-0031","Superior Tire Service, Inc.","Salem","4230 27th Ct. SE, Salem, 97302",NA,181.37440287369,0.358537440012,0,0,181.37440287369,0.358537440012
"25-0039","Calbee North America","Boardman, OR","72600 Lewis & Clark Dr., Boardman, OR, 97818","Morrow County",173.772982864,1.31894496,173.772982864,1.31894496,0,0
"30-9503","Pioneer Hi-Bred International","Hermiston, Or","2212 SE 9th street, Hermiston, Or, 97838","Umatilla County",161.289438366166,1.22419428111432,161.289438366166,1.22419428111432,0,0
"03-0099","Carver Readiness Center","Clackamas","16782 SE 130th Ave, Clackamas, 97015-8966",NA,160.343079816,0.206562756,0,0,160.343079816,0.206562756
"16-0026","Gas Transmission Northwest LLC, Compressor Station #11","Madras","Oregon Hwy. 26, 12 miles south of Madras, Oregon, Madras, 97741","character(0)",157.8825047574,0,157.8825047574,0,0,0
"03-0050","Xerox","Wilsonville","26600 SW Parkway Avenue, Suite #200, Wilsonville, 97070","Clackamas County",148.62487392,0.19146672,148.62487392,0.19146672,0,0
"21-0064","Trident Seafoods Newport Fishmeal Plant","Newport","1310 SE Bay Blvd, Newport, 97365","Lincoln County",148.39816668,0.4879152,148.39816668,0.4879152,0,0
"27-8034","Forest River, Inc.","Independence","900 Walnut Street, Independence, 97351-2143","Polk County",145.1564296,1.101744,145.1564296,1.101744,0,0
"26-0018","East Side Plating - Plant #5","Portland","1300 SE 2nd Ave., Portland, 97214-3301","Multnomah County",144.304313652,144.2583,144.2583,144.2583,0.046013652,0
"24-8062","Foster Farms, LLC  -  Donald Feedmill","Aurora","11671 Ehlen Road, Aurora, 97002","Marion County",143.613789878,14.01602094,130.588945058,0.99117612,13.02484482,13.02484482
"27-0004","Forest River, Inc.","Dallas","1429 and 1430 SE Uglow Avenue, Dallas, 97338","Polk County",143.123426384314,1.08631341176471,143.123426384314,1.08631341176471,0,0
"07-0001","Contact Industries, LLC","Prineville, OR","1155 N. Main     PO Box 309, Prineville, OR, 97754","Crook County",138.2722650106,0.530529084,138.2722650106,0.530529084,0,0
"34-2790","Tokyo Ohka Kogyo America, Inc.","Hillsboro","4600 NE Brookwood Parkway, Hillsboro, 97124","Washington County",130.222088102977,0.98839165878,130.222088102977,0.98839165878,0,0
"22-0042","Isovolta Inc.","Harrisburg","495 Territorial Street, Harrisburg, 97446","Linn County",122.14187768692,0.9270624888,122.14187768692,0.9270624888,0,0
"17-0022","Merlin Landfill","Grants Pass","1749 Merlin Rd., Grants Pass, 97526",NA,119.584597572,0.002241,0,0,119.584597572,0.002241
"05-0023","Columbia Pacific Bio-Refinery","Clatskanie","81200 Kallunki Road, Clatskanie, 97016","Columbia County",109.43807655354,0,95.3028760136454,0,14.135200539895,0
"26-2572","Container Management Services, LLC","Portland","3000 NW St. Helens Road, Portland, 97210","Multnomah County",105.75267965875,1.05579208875,105.49761937,0.8007318,0.25506028875,0.25506028875
"26-3254","Oregon Air National Guard","Portland","6801 NE Cornfoot Road, Portland, 97218","Multnomah County",103.34600039922,0.124782550256,103.34600039922,0.124782550256,0,0
"24-9201","McMinnville Compressor Station","Silverton","6302 Torvend Road NE, Silverton, 97381","Marion County",101.691640436628,0.0019792044,101.691640436628,0.0019792044,0,0
"26-0171","East Side Plating - Plant #4","Portland","310 SE Stephens St, Portland, 97214","Multnomah County",99.473487399586,98.691727107124,99.473487399586,98.691727107124,0,0
"34-0007","Fought & Company, Inc.","Tigard","14255 SW 72nd Ave, Tigard, 97224",NA,98.29622,95.8122,0,0,98.29622,95.8122
"15-0104","Allweather Wood LLC","White City ","7893 Pacific Avenue , White City , 97503","Jackson County",97.8819014267176,0.861749790064,97.8819014267176,0.861749790064,0,0
"18-0022","Electro Scientific Industries ","Klamath Falls ","4700 ESI Way , Klamath Falls , 97601","Klamath County",94.403520822,0.71652708,94.403520822,0.71652708,0,0
"05-2042","Dyno Nobel Inc.","Deer Island","63149 Columbia River Highway, Deer Island, 97054","Columbia County",87.83,0,87.83,0,0,0
"36-0026","Lippert Components, Inc. Plant 107","McMinnville","150 SE Booth Bend Road, McMinnville, 97128","Yamhill County",82.016,82.016,82.016,82.016,0,0
"27-0005","Elkay Wood Products Company","Independence","625 Hoffman Road, Independence, 97351-9805","Polk County",70.50455152,0.5351328,70.50455152,0.5351328,0,0
"26-9550","Portland Service Center","Portland","3700 SE 17th Ave, Portland, 97202-3833","Multnomah County",67.8888695232,0.0909042816,35.2819471488,0.0454521408,32.6069223744,0.0454521408
"03-2719","Georgia-Pacific Gypsum, LLC","Canby","505 NE 3rd Avenue, Canby, 97103","Clackamas County",66.6319853446,0.505739844,66.6319853446,0.505739844,0,0
"22-8043","Forest River, Inc.","Harrisburg","30725 Diamond Hill Road, Harrisburg, 97446","Linn County",63.5313504901961,0.482205882352941,63.5313504901961,0.482205882352941,0,0
"24-9213","Panasonic Eco Solutions Solar America, LLC","Salem","5475 Gaffin Rd. SE, Salem, 97317","Marion County",42.23755764,0.05441274,42.23755764,0.05441274,0,0
"10-0152","Winchester Compressor Station","Winchester   ","1137 Brozio Road, Winchester   , 97495","Douglas County",41.96102574327,0.033450593,41.96102574327,0.033450593,0,0
"26-3036","East Side Plating - Plant #1,2,3","Portland","8400 SE 26th Pl., Portland, 97202","Multnomah County",41.26068105675,41.2110360661,41.25653995575,41.2068949651,0.004141101,0.004141101
"34-0149","Avery Regional Service Center","Tualatin","10800 SW Avery St, Tualatin, 97062-8585","Washington County",37.561942624,0.553904284,37.561942624,0.553904284,0,0
"03-0037","J and D Fertilizers, Ltd.","Canby","9205 S Kraxberger Rd., Canby, 97013","Clackamas County",33.6970283,0.255762,33.6970283,0.255762,0,0
"26-3311","Supreme Group","Portland","4600 NE 138th Avenue, Portland, 97230","Multnomah County",32.508,32.508,32.508,32.508,0,0
"26-3038","Cascade Corporation","Fairview","2201 NE 201st, Fairview, 97024","Multnomah County",32.3086391374724,11.1732979696635,16.6389477328506,0.0529205971412526,15.6696914046218,11.1203773725223
"03-0052","Pesznecker Brothers Inc.","Clackamas","15500 SE 102nd Ave , Clackamas, 97015","Clackamas County",29.16266479558,4.9538356907,28.48216111558,4.6832330132,0.68050368,0.2706026775
"03-0113","Xerox","Wilsonville","27063 SW Canyon Creek Rd., Wilsonville, 97070",NA,27.46021852,3.7914826,0,0,27.46021852,3.7914826
"26-9554","Signature Graphics, Inc.","Portland","15040 NE Mason St., Portland, 97230","Multnomah County",22.8330856394472,0.173304173808,8.5604086218066,0.064973896524,14.2726770176406,0.108330277284
"26-2832","Portland State University","Portland  ","1900 SW Fourth Avenue, Portland  , 97207","Multnomah County",22.784738,0.146596,22.784738,0.146596,0,0
"03-0061","Sunstone Circuits, LLC","Mulino","13626 S Freeman Rd., Mulino, 97042","Clackamas County",22.42132998,22.42132998,22.42132998,22.42132998,0,0
"22-0010","Wastequip Manufacturing Company LLC Dba Wastequip Oregon ","Albany","33710 Oakville Road, Albany, 97321","Linn County",20.062614,20.062614,20.062614,20.062614,0,0
"26-0157","EZFlow, LP - Portland Division","Portland","3004 North Wygant Street, Portland, 97217","Multnomah County",19.698174673,0.05961222,19.698174673,0.05961222,0,0
"26-3266","FXI Inc","Portland","3900 NE 158th Ave, Portland, 97230",NA,19.08182,0,0,0,19.08182,0
"30-0011","Lippert Components, Inc. Plant 27","Pendleton","3700 NW Westgate, Pendleton, 97801","Umatilla County",18.74272,18.74272,18.74272,18.74272,0,0
"26-0243","East County Courts","Portland","18480 SE Stark Street, Portland, 97223","Multnomah County",18.491033304,0.023821164,18.491033304,0.023821164,0,0
"24-0010","Fleetwood Homes - Woodburn","Woodburn","2655 Progress Way, Woodburn, 97071","Marion County",15.6077165,15.6077165,15.6077165,15.6077165,0,0
"36-0040","Meggitt Polymers & Composites","McMinnville","2010 Lafayette Avenue, McMinnville, 97128","Yamhill County",15.0622436873126,0.114323124747307,15.0622436873126,0.114323124747307,0,0
"22-0005","Clayton Albany","Albany","2445 Pacific Blvd., SW, Albany, 97321","Linn County",14.5522431,14.5522431,14.5522431,14.5522431,0,0
"03-9507","Molalla Gate Station","Molalla, OR","10405 S. Barnards Road, Molalla, OR, 97038","Clackamas County",13.8924009958548,0,13.8924009958548,0,0,0
"24-0114","M-B COMPANIES, INC.","Salem","2490 Ewald Ave. SE, Salem, 97302","Marion County",12.0204507901754,0.52094693111299,12.0204507901754,0.52094693111299,0,0
"36-0032","Harris Thermal Transfer Products Inc.","Newberg","615 S. Springbrook Rd., Newberg, 97132","Yamhill County",11.5914028,11.5914028,11.5914028,11.5914028,0,0
"30-0008","Clayton Hermiston","Hermiston","400 West Elm Avenue, Hermiston, 97838","Umatilla County",8.4464892,8.4464892,8.4464892,8.4464892,0,0
"34-0056","Finishing First Inc.","Tigard","12970 SW Hall Boulevard, Tigard, 97223","Washington County",7.465187808,0.05666112,7.465187808,0.05666112,0,0
"22-0006","Palm Harbor Homes - Millersburg","Millersburg","3737 Palm Harbor Drive, Millersburg, 97321","Linn County",6.6818154,6.6818154,6.6818154,6.6818154,0,0
"26-3317","Silver Eagle Manufacturing Company","Portland","5825 NE Skyport Way , Portland, 97220","Multnomah County",5.4912,5.4912,5.4912,5.4912,0,0
"26-0146","Ash Grove Cement Company - Portland Terminal","Portland","3737 N. Port Center Way, Portland, 97217",NA,4.17499953863246,4.17499953863246,0,0,4.17499953863246,4.17499953863246
"15-0218","CDS Publications, Inc.","Medford","2603 South Pacific Highway, Medford, 97501","Jackson County",3.9684731021,0.030120894,3.9684731021,0.030120894,0,0
"10-0008","Oregon Door Company","Dillard, OR","477 Dillard Gardens Road , Dillard, OR, 97432","Douglas County",3.7533305368,0.028487952,3.7533305368,0.028487952,0,0
"03-9511","Universal Recycling Technologies, LLC","Clackamas","10151 SE Jennifer Street, Clackamas, 97015","Clackamas County",3.59995366987347,3.59995366987347,0.0005704862968,0.0005704862968,3.59938318357667,3.59938318357667
"34-0017","Dynic USA Corporation","Hillsboro","4750 NE Dawson Creek Drive , Hillsboro, 97124","Washington County",2.6828485259238,0.020362944132,2.6828485259238,0.020362944132,0,0
"36-0001","Skyline Corporation","McMinnville","550 Booth Bend Rd., McMinnville, 97128","Yamhill County",2.29504,2.29504,2.29504,2.29504,0,0
"07-0013","Biosphere Carbon Group, LLC","Prineville","3920 NW Lamonta Road, Prineville, 97754","Crook County",1.4913039312,0.0009944448,1.1497539312,0.0009944448,0.34155,0
"26-0143","Pierce Pacific Manufacturing Inc.","Portland","4424 NE 158th Avenue, Portland, 97230","Multnomah County",0.8789571,0.8767836,0.8208936,0.8208936,0.0580635,0.05589
"06-0028","Allweather Wood ","North Bend ","69015 Hauser Depot Rd, North Bend , 97459","Coos County",0.840521,0.457897,0.840521,0.457897,0,0
"24-0125","The Trading Company","Woodburn","2785 N. Front St., Woodburn, 97071","Marion County",0.644,0.644,0.644,0.644,0,0
"03-9517","AB Mauri Baking Solutions","Wilsonville","26994 SW 95th Avenue, Wilsonville, 97070","Clackamas County",0.63042,0,0.63042,0,0,0
